   1               		.file	"tictoc.c"
   2               	__SREG__ = 0x3f
 203 0078 B0E0      		ldi r27,hi8(0)
 204 007a 8093 0000 		sts end_cnt,r24
 205 007e 9093 0000 		sts end_cnt+1,r25
 206 0082 A093 0000 		sts end_cnt+2,r26
 207 0086 B093 0000 		sts end_cnt+3,r27
  37:tictoc.c      ****     if( start_cnt < end_cnt ){
 209               	.LM8:
 210 008a 0091 0000 		lds r16,start_cnt
 211 008e 1091 0000 		lds r17,start_cnt+1
 212 0092 2091 0000 		lds r18,start_cnt+2
 213 0096 3091 0000 		lds r19,start_cnt+3
 214 009a AC01      		movw r20,r24
 215 009c BD01      		movw r22,r26
 216 009e 401B      		sub r20,r16
 217 00a0 510B      		sbc r21,r17
 218 00a2 620B      		sbc r22,r18
 219 00a4 730B      		sbc r23,r19
 220 00a6 0817      		cp r16,r24
 221 00a8 1907      		cpc r17,r25
 222 00aa 2A07      		cpc r18,r26
 223 00ac 3B07      		cpc r19,r27
 224 00ae 00F4      		brsh .L4
  38:tictoc.c      ****         time_us = ( ( 0x10000 + end_cnt ) - start_cnt ) * unit_time_us;
 226               	.LM9:
 227 00b0 4050      		subi r20,lo8(-(65536))
 228 00b2 5040      		sbci r21,hi8(-(65536))
 229 00b4 6F4F      		sbci r22,hlo8(-(65536))
 230 00b6 7F4F      		sbci r23,hhi8(-(65536))
 231               	.L4:
  39:tictoc.c      ****     }else{
  40:tictoc.c      ****         time_us = ( end_cnt - start_cnt ) * unit_time_us;
 233               	.LM10:
 234 00b8 CB01      		movw r24,r22
 235 00ba BA01      		movw r22,r20
 236 00bc 00D0      		rcall __floatunsisf
 237 00be 2091 0000 		lds r18,unit_time_us
 238 00c2 3091 0000 		lds r19,unit_time_us+1
 239 00c6 4091 0000 		lds r20,unit_time_us+2
 240 00ca 5091 0000 		lds r21,unit_time_us+3
 241 00ce 00D0      		rcall __mulsf3
 242 00d0 00D0      		rcall __fixunssfsi
 243               	/* epilogue start */
  41:tictoc.c      ****     }
  42:tictoc.c      ****     return time_us;
  43:tictoc.c      ****     
  44:tictoc.c      **** }
 245               	.LM11:
 246 00d2 1F91      		pop r17
 247 00d4 0F91      		pop r16
 248 00d6 0895      		ret
 250               	.Lscope3:
 251               		.comm end_cnt,4,1
 252               		.comm start_cnt,4,1
 253               		.comm unit_time_us,4,1
 258               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tictoc.c
/var/folders/v3/wysfpd052nz8jkbx04pk0ym80000gn/T//cc8vscGI.s:2      *ABS*:0000003f __SREG__
/var/folders/v3/wysfpd052nz8jkbx04pk0ym80000gn/T//cc8vscGI.s:3      *ABS*:0000003e __SP_H__
/var/folders/v3/wysfpd052nz8jkbx04pk0ym80000gn/T//cc8vscGI.s:4      *ABS*:0000003d __SP_L__
/var/folders/v3/wysfpd052nz8jkbx04pk0ym80000gn/T//cc8vscGI.s:5      *ABS*:00000034 __CCP__
/var/folders/v3/wysfpd052nz8jkbx04pk0ym80000gn/T//cc8vscGI.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/v3/wysfpd052nz8jkbx04pk0ym80000gn/T//cc8vscGI.s:7      *ABS*:00000001 __zero_reg__
/var/folders/v3/wysfpd052nz8jkbx04pk0ym80000gn/T//cc8vscGI.s:109    .text:00000000 tictoc_init
                            *COM*:00000004 unit_time_us
/var/folders/v3/wysfpd052nz8jkbx04pk0ym80000gn/T//cc8vscGI.s:161    .text:0000004c tic
                            *COM*:00000004 start_cnt
/var/folders/v3/wysfpd052nz8jkbx04pk0ym80000gn/T//cc8vscGI.s:188    .text:0000006a toc
                            *COM*:00000004 end_cnt

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__floatunsisf
__divsf3
__mulsf3
__fixunssfsi
